RowName,Word,CanBeNoun,CanBeAdjective
Umami,Umami,false,true
Salty,Salty,false,true
Sweet,Sweet,false,true
Sour,Sour,false,true
Bitter,Bitter,false,true
Smoky,Smoky,false,true
Toasty,Toasty,false,true
Buttery,Buttery,false,true
Peppery,Peppery,false,true
Gingery,Gingery,false,true
Garlicky,Garlicky,false,true
Sesame,Sesame,true,true
Soy,Soy,true,true
Miso,Miso,true,true
Kombu,Kombu,true,false
Nori,Nori,true,false
Wasabi,Wasabi,true,false
Chili,Chili,true,true
Ginger,Ginger,true,false
Garlic,Garlic,true,false
Scallion,Scallion,true,false
Mushroom,Mushroom,true,false
Bamboo,Bamboo,true,true
Corn,Corn,true,false
Tofu,Tofu,true,false
Egg,Egg,true,false
Tempura,Tempura,true,false
Gyoza,Gyoza,true,false
Dumpling,Dumpling,true,false
Noodle,Noodle,true,true
Broth,Broth,true,true
Bowl,Bowl,true,false
Chopstick,Chopstick,true,false
Ladle,Ladle,true,false
Apron,Apron,true,false
Menu,Menu,true,false
Ticket,Ticket,true,false
Counter,Counter,true,false
Stall,Stall,true,false
Kettle,Kettle,true,false
Wok,Wok,true,false
Skimmer,Skimmer,true,false
Topping,Topping,true,false
Sprinkle,Sprinkle,true,false
Drizzle,Drizzle,true,false
Splash,Splash,true,false
Spill,Spill,true,false
Steam,Steam,true,true
Grease,Grease,true,true
Greasy,Greasy,false,true
Saucy,Saucy,false,true
Goo,Goo,true,false
Slime,Slime,true,true
Gooey,Gooey,false,true
Sticky,Sticky,false,true
Drippy,Drippy,false,true
Sloppy,Sloppy,false,true
Chewy,Chewy,false,true
Crunch,Crunch,true,false
Crunchy,Crunchy,false,true
Wobbly,Wobbly,false,true
Jiggly,Jiggly,false,true
Bouncy,Bouncy,false,true
Feral,Feral,false,true
Weird,Weird,false,true
Silly,Silly,false,true
Goofy,Goofy,false,true
Wacky,Wacky,false,true
Spooky,Spooky,false,true
Phantom,Phantom,true,true
Ghost,Ghost,true,true
Spectral,Spectral,false,true
Eldritch,Eldritch,false,true
Forbidden,Forbidden,false,true
Ancient,Ancient,false,true
Mythic,Mythic,false,true
Cursed,Cursed,false,true
Blessed,Blessed,false,true
Chaotic,Chaotic,false,true
Chaos,Chaos,true,true
Anomaly,Anomaly,true,false
Rift,Rift,true,false
Portal,Portal,true,false
Beaconed,Beaconed,false,true
Glowing,Glowing,false,true
Radioactive,Radioactive,false,true
Toxic,Toxic,false,true
Blazing,Blazing,false,true
Molten,Molten,false,true
Frozen,Frozen,false,true
Icy,Icy,false,true
Electric,Electric,false,true
Shocking,Shocking,false,true
Turbo,Turbo,true,true
Ultra,Ultra,true,false
Mega,Mega,false,true
Mini,Mini,false,true
Micro,Micro,false,true
Giant,Giant,true,true
Tiny,Tiny,false,true
